===============================================================================
 GLIntercept version 1.34 Log generated on: Wed Jul 26 11:54:14 2017
 
===============================================================================

wglChoosePixelFormat(3201183C,0094F9C0)=9 
wglSetPixelFormat(3201183C,9,0094F9C0)=true 
wglCreateContext(3201183C)=00010000 
wglMakeCurrent(3201183C,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetCurrentDC()=3201183C 
wglGetExtensionsStringARB(3201183C)="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglMakeCurrent(3201183C,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(D80118C9,1,0,1,0094F9C4,0094F9C8)=true 
wglGetProcAddress("glGetFramebufferAttachmen...")=10028CC0 
wglGetProcAddress("glGetRenderbufferParamete...")=10028CF0 
wglGetProcAddress("glIsFramebuffer")=10028D20 
wglGetProcAddress("glIsRenderbuffer")=10028D50 
wglGetProcAddress("glRenderbufferStorage")=10028D80 
wglGetProcAddress("glRenderbufferStorageMult...")=10028DB0 
wglGetProcAddress("glFramebufferTextureARB")=1002BE40 
wglGetProcAddress("glFramebufferTextureFaceA...")=1002BE70 
wglGetProcAddress("glFramebufferTextureLayer...")=1002BEA0 
wglGetProcAddress("glProgramParameteriARB")=1002BED0 
wglGetProcAddress("glGetProgramBinary")=1002BF00 
wglGetProcAddress("glProgramBinary")=1002BF30 
wglGetProcAddress("glProgramParameteri")=1002BF60 
wglGetProcAddress("glGetCompressedTextureSub...")=1002BF90 
wglGetProcAddress("glGetTextureSubImage")=1002BFC0 
wglGetProcAddress("glSpecializeShaderARB")=1002BFF0 
wglGetProcAddress("glGetUniformdv")=1002C020 
wglGetProcAddress("glUniform1d")=1002C050 
wglGetProcAddress("glUniform1dv")=1002C080 
wglGetProcAddress("glUniform2d")=1002C0B0 
wglGetProcAddress("glUniform2dv")=1002C0E0 
wglGetProcAddress("glUniform3d")=1002C110 
wglGetProcAddress("glUniform3dv")=1002C140 
wglGetProcAddress("glUniform4d")=1002C170 
wglGetProcAddress("glUniform4dv")=1002C1A0 
wglGetProcAddress("glUniformMatrix2dv")=1002C1D0 
wglGetProcAddress("glUniformMatrix2x3dv")=1002C200 
wglGetProcAddress("glUniformMatrix2x4dv")=1002C230 
wglGetProcAddress("glUniformMatrix3dv")=1002C260 
wglGetProcAddress("glUniformMatrix3x2dv")=1002C290 
wglGetProcAddress("glUniformMatrix3x4dv")=1002C2C0 
wglGetProcAddress("glUniformMatrix4dv")=1002C2F0 
wglGetProcAddress("glUniformMatrix4x2dv")=1002C320 
wglGetProcAddress("glUniformMatrix4x3dv")=1002C350 
wglGetProcAddress("glGetUniformi64vARB")=1002C380 
wglGetProcAddress("glGetUniformui64vARB")=1002C3B0 
wglGetProcAddress("glGetnUniformi64vARB")=1002C3E0 
wglGetProcAddress("glGetnUniformui64vARB")=1002C410 
wglGetProcAddress("glProgramUniform1i64ARB")=1002C440 
wglGetProcAddress("glProgramUniform1i64vARB")=1002C470 
wglGetProcAddress("glProgramUniform1ui64ARB")=1002C4A0 
wglGetProcAddress("glProgramUniform1ui64vARB")=1002C4D0 
wglGetProcAddress("glProgramUniform2i64ARB")=1002C500 
wglGetProcAddress("glProgramUniform2i64vARB")=1002C530 
wglGetProcAddress("glProgramUniform2ui64ARB")=1002C560 
wglGetProcAddress("glProgramUniform2ui64vARB")=1002C590 
wglGetProcAddress("glProgramUniform3i64ARB")=1002C5C0 
wglGetProcAddress("glProgramUniform3i64vARB")=1002C5F0 
wglGetProcAddress("glProgramUniform3ui64ARB")=1002C620 
wglGetProcAddress("glProgramUniform3ui64vARB")=1002C650 
wglGetProcAddress("glProgramUniform4i64ARB")=1002C680 
wglGetProcAddress("glProgramUniform4i64vARB")=1002C6B0 
wglGetProcAddress("glProgramUniform4ui64ARB")=1002C6E0 
wglGetProcAddress("glProgramUniform4ui64vARB")=1002C710 
wglGetProcAddress("glUniform1i64ARB")=1002C740 
wglGetProcAddress("glUniform1i64vARB")=1002C770 
wglGetProcAddress("glUniform1ui64ARB")=1002C7A0 
wglGetProcAddress("glUniform1ui64vARB")=1002C7D0 
wglGetProcAddress("glUniform2i64ARB")=1002C800 
wglGetProcAddress("glUniform2i64vARB")=1002C830 
wglGetProcAddress("glUniform2ui64ARB")=1002C860 
wglGetProcAddress("glUniform2ui64vARB")=1002C890 
wglGetProcAddress("glUniform3i64ARB")=1002C8C0 
wglGetProcAddress("glUniform3i64vARB")=1002C8F0 
wglGetProcAddress("glUniform3ui64ARB")=1002C920 
wglGetProcAddress("glUniform3ui64vARB")=1002C950 
wglGetProcAddress("glUniform4i64ARB")=1002C980 
wglGetProcAddress("glUniform4i64vARB")=1002C9B0 
wglGetProcAddress("glUniform4ui64ARB")=1002C9E0 
wglGetProcAddress("glUniform4ui64vARB")=1002CA10 
wglGetProcAddress("glBlendEquation")=10026B60 
wglGetProcAddress("glColorSubTable")=1002CA40 
wglGetProcAddress("glColorTable")=1002CA70 
wglGetProcAddress("glColorTableParameterfv")=1002CAA0 
wglGetProcAddress("glColorTableParameteriv")=1002CAD0 
wglGetProcAddress("glConvolutionFilter1D")=1002CB00 
wglGetProcAddress("glConvolutionFilter2D")=1002CB30 
wglGetProcAddress("glConvolutionParameterf")=1002CB60 
wglGetProcAddress("glConvolutionParameterfv")=1002CB90 
wglGetProcAddress("glConvolutionParameteri")=1002CBC0 
wglGetProcAddress("glConvolutionParameteriv")=1002CBF0 
wglGetProcAddress("glCopyColorSubTable")=1002CC20 
wglGetProcAddress("glCopyColorTable")=1002CC50 
wglGetProcAddress("glCopyConvolutionFilter1D")=1002CC80 
wglGetProcAddress("glCopyConvolutionFilter2D")=1002CCB0 
wglGetProcAddress("glGetColorTable")=1002CCE0 
wglGetProcAddress("glGetColorTableParameterf...")=1002CD10 
wglGetProcAddress("glGetColorTableParameteri...")=1002CD40 
wglGetProcAddress("glGetConvolutionFilter")=1002CD70 
wglGetProcAddress("glGetConvolutionParameter...")=1002CDA0 
wglGetProcAddress("glGetConvolutionParameter...")=1002CDD0 
wglGetProcAddress("glGetHistogram")=1002CE00 
wglGetProcAddress("glGetHistogramParameterfv")=1002CE30 
wglGetProcAddress("glGetHistogramParameteriv")=1002CE60 
wglGetProcAddress("glGetMinmax")=1002CE90 
wglGetProcAddress("glGetMinmaxParameterfv")=1002CEC0 
wglGetProcAddress("glGetMinmaxParameteriv")=1002CEF0 
wglGetProcAddress("glGetSeparableFilter")=1002CF20 
wglGetProcAddress("glHistogram")=1002CF50 
wglGetProcAddress("glMinmax")=1002CF80 
wglGetProcAddress("glResetHistogram")=1002CFB0 
wglGetProcAddress("glResetMinmax")=1002CFE0 
wglGetProcAddress("glSeparableFilter2D")=1002D010 
wglGetProcAddress("glMultiDrawArraysIndirect...")=1002D040 
wglGetProcAddress("glMultiDrawElementsIndire...")=1002D070 
wglGetProcAddress("glDrawArraysInstancedARB")=1002D0A0 
wglGetProcAddress("glDrawElementsInstancedAR...")=1002D0D0 
wglGetProcAddress("glVertexAttribDivisorARB")=1002D100 
wglGetProcAddress("glGetInternalformativ")=1002D130 
wglGetProcAddress("glGetInternalformati64v")=1002D160 
wglGetProcAddress("glInvalidateBufferData")=1002D190 
wglGetProcAddress("glInvalidateBufferSubData")=1002D1C0 
wglGetProcAddress("glInvalidateFramebuffer")=1002D1F0 
wglGetProcAddress("glInvalidateSubFramebuffe...")=1002D220 
wglGetProcAddress("glInvalidateTexImage")=1002D250 
wglGetProcAddress("glInvalidateTexSubImage")=1002D280 
wglGetProcAddress("glFlushMappedBufferRange")=10028DE0 
wglGetProcAddress("glMapBufferRange")=10028E10 
wglGetProcAddress("glCurrentPaletteMatrixARB")=00000000 
wglGetProcAddress("glMatrixIndexPointerARB")=00000000 
wglGetProcAddress("glMatrixIndexubvARB")=00000000 
wglGetProcAddress("glMatrixIndexuivARB")=00000000 
wglGetProcAddress("glMatrixIndexusvARB")=00000000 
wglGetProcAddress("glBindBuffersBase")=1002D2B0 
wglGetProcAddress("glBindBuffersRange")=1002D2E0 
wglGetProcAddress("glBindImageTextures")=1002D310 
wglGetProcAddress("glBindSamplers")=1002D340 
wglGetProcAddress("glBindTextures")=1002D370 
wglGetProcAddress("glBindVertexBuffers")=1002D3A0 
wglGetProcAddress("glMultiDrawArraysIndirect")=1002D3D0 
wglGetProcAddress("glMultiDrawElementsIndire...")=1002D400 
wglGetProcAddress("glSampleCoverageARB")=1002D430 
wglGetProcAddress("glActiveTextureARB")=1002D460 
wglGetProcAddress("glClientActiveTextureARB")=1002D490 
wglGetProcAddress("glMultiTexCoord1dARB")=1002D4C0 
wglGetProcAddress("glMultiTexCoord1dvARB")=1002D4F0 
wglGetProcAddress("glMultiTexCoord1fARB")=1002D520 
wglGetProcAddress("glMultiTexCoord1fvARB")=1002D550 
wglGetProcAddress("glMultiTexCoord1iARB")=1002D580 
wglGetProcAddress("glMultiTexCoord1ivARB")=1002D5B0 
wglGetProcAddress("glMultiTexCoord1sARB")=1002D5E0 
wglGetProcAddress("glMultiTexCoord1svARB")=1002D610 
wglGetProcAddress("glMultiTexCoord2dARB")=1002D640 
wglGetProcAddress("glMultiTexCoord2dvARB")=1002D670 
wglGetProcAddress("glMultiTexCoord2fARB")=1002D6A0 
wglGetProcAddress("glMultiTexCoord2fvARB")=1002D6D0 
wglGetProcAddress("glMultiTexCoord2iARB")=1002D700 
wglGetProcAddress("glMultiTexCoord2ivARB")=1002D730 
wglGetProcAddress("glMultiTexCoord2sARB")=1002D760 
wglGetProcAddress("glMultiTexCoord2svARB")=1002D790 
wglGetProcAddress("glMultiTexCoord3dARB")=1002D7C0 
wglGetProcAddress("glMultiTexCoord3dvARB")=1002D7F0 
wglGetProcAddress("glMultiTexCoord3fARB")=1002D820 
wglGetProcAddress("glMultiTexCoord3fvARB")=1002D850 
wglGetProcAddress("glMultiTexCoord3iARB")=1002D880 
wglGetProcAddress("glMultiTexCoord3ivARB")=1002D8B0 
wglGetProcAddress("glMultiTexCoord3sARB")=1002D8E0 
wglGetProcAddress("glMultiTexCoord3svARB")=1002D910 
wglGetProcAddress("glMultiTexCoord4dARB")=1002D940 
wglGetProcAddress("glMultiTexCoord4dvARB")=1002D970 
wglGetProcAddress("glMultiTexCoord4fARB")=1002D9A0 
wglGetProcAddress("glMultiTexCoord4fvARB")=1002D9D0 
wglGetProcAddress("glMultiTexCoord4iARB")=1002DA00 
wglGetProcAddress("glMultiTexCoord4ivARB")=1002DA30 
wglGetProcAddress("glMultiTexCoord4sARB")=1002DA60 
wglGetProcAddress("glMultiTexCoord4svARB")=1002DA90 
wglGetProcAddress("glBeginQueryARB")=1002DAC0 
wglGetProcAddress("glDeleteQueriesARB")=1002DAF0 
wglGetProcAddress("glEndQueryARB")=1002DB20 
wglGetProcAddress("glGenQueriesARB")=1002DB50 
wglGetProcAddress("glGetQueryObjectivARB")=1002DB80 
wglGetProcAddress("glGetQueryObjectuivARB")=1002DBB0 
wglGetProcAddress("glGetQueryivARB")=1002DBE0 
wglGetProcAddress("glIsQueryARB")=1002DC10 
wglGetProcAddress("glMaxShaderCompilerThread...")=1002DC40 
wglGetProcAddress("glPointParameterfARB")=1002DC70 
wglGetProcAddress("glPointParameterfvARB")=1002DCA0 
wglGetProcAddress("glGetProgramInterfaceiv")=1002DCD0 
wglGetProcAddress("glGetProgramResourceIndex")=1002DD00 
wglGetProcAddress("glGetProgramResourceLocat...")=1002DD30 
wglGetProcAddress("glGetProgramResourceLocat...")=1002DD60 
wglGetProcAddress("glGetProgramResourceName")=1002DD90 
wglGetProcAddress("glGetProgramResourceiv")=1002DDC0 
wglGetProcAddress("glProvokingVertex")=10029CB0 
wglGetProcAddress("glGetGraphicsResetStatusA...")=1002DDF0 
wglGetProcAddress("glGetnColorTableARB")=1002DE20 
wglGetProcAddress("glGetnCompressedTexImageA...")=1002DE50 
wglGetProcAddress("glGetnConvolutionFilterAR...")=1002DE80 
wglGetProcAddress("glGetnHistogramARB")=1002DEB0 
wglGetProcAddress("glGetnMapdvARB")=1002DEE0 
wglGetProcAddress("glGetnMapfvARB")=1002DF10 
wglGetProcAddress("glGetnMapivARB")=1002DF40 
wglGetProcAddress("glGetnMinmaxARB")=1002DF70 
wglGetProcAddress("glGetnPixelMapfvARB")=1002DFA0 
wglGetProcAddress("glGetnPixelMapuivARB")=1002DFD0 
wglGetProcAddress("glGetnPixelMapusvARB")=1002E000 
wglGetProcAddress("glGetnPolygonStippleARB")=1002E030 
wglGetProcAddress("glGetnSeparableFilterARB")=1002E060 
wglGetProcAddress("glGetnTexImageARB")=1002E090 
wglGetProcAddress("glGetnUniformdvARB")=1002E0C0 
wglGetProcAddress("glGetnUniformfvARB")=1002E0F0 
wglGetProcAddress("glGetnUniformivARB")=1002E120 
wglGetProcAddress("glGetnUniformuivARB")=1002E150 
wglGetProcAddress("glReadnPixelsARB")=1002E180 
wglGetProcAddress("glFramebufferSampleLocati...")=1002E1B0 
wglGetProcAddress("glNamedFramebufferSampleL...")=1002E1E0 
wglGetProcAddress("glMinSampleShadingARB")=1002E210 
wglGetProcAddress("glBindSampler")=1002E240 
wglGetProcAddress("glDeleteSamplers")=1002E270 
wglGetProcAddress("glGenSamplers")=1002E2A0 
wglGetProcAddress("glGetSamplerParameterIiv")=1002E2D0 
wglGetProcAddress("glGetSamplerParameterIuiv")=1002E300 
wglGetProcAddress("glGetSamplerParameterfv")=1002E330 
wglGetProcAddress("glGetSamplerParameteriv")=1002E360 
wglGetProcAddress("glIsSampler")=1002E390 
wglGetProcAddress("glSamplerParameterIiv")=1002E3C0 
wglGetProcAddress("glSamplerParameterIuiv")=1002E3F0 
wglGetProcAddress("glSamplerParameterf")=1002E420 
wglGetProcAddress("glSamplerParameterfv")=1002E450 
wglGetProcAddress("glSamplerParameteri")=1002E480 
wglGetProcAddress("glSamplerParameteriv")=1002E4B0 
wglGetProcAddress("glActiveShaderProgram")=1002E4E0 
wglGetProcAddress("glBindProgramPipeline")=1002E510 
wglGetProcAddress("glCreateShaderProgramv")=1002E540 
wglGetProcAddress("glDeleteProgramPipelines")=1002E570 
wglGetProcAddress("glGenProgramPipelines")=1002E5A0 
wglGetProcAddress("glGetProgramPipelineInfoL...")=1002E5D0 
wglGetProcAddress("glGetProgramPipelineiv")=1002E600 
wglGetProcAddress("glIsProgramPipeline")=1002E630 
wglGetProcAddress("glProgramUniform1d")=1002E660 
wglGetProcAddress("glProgramUniform1dv")=1002E690 
wglGetProcAddress("glProgramUniform1f")=1002E6C0 
wglGetProcAddress("glProgramUniform1fv")=1002E6F0 
wglGetProcAddress("glProgramUniform1i")=1002E720 
wglGetProcAddress("glProgramUniform1iv")=1002E750 
wglGetProcAddress("glProgramUniform1ui")=1002E780 
wglGetProcAddress("glProgramUniform1uiv")=1002E7B0 
wglGetProcAddress("glProgramUniform2d")=1002E7E0 
wglGetProcAddress("glProgramUniform2dv")=1002E810 
wglGetProcAddress("glProgramUniform2f")=1002E840 
wglGetProcAddress("glProgramUniform2fv")=1002E870 
wglGetProcAddress("glProgramUniform2i")=1002E8A0 
wglGetProcAddress("glProgramUniform2iv")=1002E8D0 
wglGetProcAddress("glProgramUniform2ui")=1002E900 
wglGetProcAddress("glProgramUniform2uiv")=1002E930 
wglGetProcAddress("glProgramUniform3d")=1002E960 
wglGetProcAddress("glProgramUniform3dv")=1002E990 
wglGetProcAddress("glProgramUniform3f")=1002E9C0 
wglGetProcAddress("glProgramUniform3fv")=1002E9F0 
wglGetProcAddress("glProgramUniform3i")=1002EA20 
wglGetProcAddress("glProgramUniform3iv")=1002EA50 
wglGetProcAddress("glProgramUniform3ui")=1002EA80 
wglGetProcAddress("glProgramUniform3uiv")=1002EAB0 
wglGetProcAddress("glProgramUniform4d")=1002EAE0 
wglGetProcAddress("glProgramUniform4dv")=1002EB10 
wglGetProcAddress("glProgramUniform4f")=1002EB40 
wglGetProcAddress("glProgramUniform4fv")=1002EB70 
wglGetProcAddress("glProgramUniform4i")=1002EBA0 
wglGetProcAddress("glProgramUniform4iv")=1002EBD0 
wglGetProcAddress("glProgramUniform4ui")=1002EC00 
wglGetProcAddress("glProgramUniform4uiv")=1002EC30 
wglGetProcAddress("glProgramUniformMatrix2dv")=1002EC60 
wglGetProcAddress("glProgramUniformMatrix2fv")=1002EC90 
wglGetProcAddress("glProgramUniformMatrix2x3...")=1002ECC0 
wglGetProcAddress("glProgramUniformMatrix2x3...")=1002ECF0 
wglGetProcAddress("glProgramUniformMatrix2x4...")=1002ED20 
wglGetProcAddress("glProgramUniformMatrix2x4...")=1002ED50 
wglGetProcAddress("glProgramUniformMatrix3dv")=1002ED80 
wglGetProcAddress("glProgramUniformMatrix3fv")=1002EDB0 
wglGetProcAddress("glProgramUniformMatrix3x2...")=1002EDE0 
wglGetProcAddress("glProgramUniformMatrix3x2...")=1002EE10 
wglGetProcAddress("glProgramUniformMatrix3x4...")=1002EE40 
wglGetProcAddress("glProgramUniformMatrix3x4...")=1002EE70 
wglGetProcAddress("glProgramUniformMatrix4dv")=1002EEA0 
wglGetProcAddress("glProgramUniformMatrix4fv")=1002EED0 
wglGetProcAddress("glProgramUniformMatrix4x2...")=1002EF00 
wglGetProcAddress("glProgramUniformMatrix4x2...")=1002EF30 
wglGetProcAddress("glProgramUniformMatrix4x3...")=1002EF60 
wglGetProcAddress("glProgramUniformMatrix4x3...")=1002EF90 
wglGetProcAddress("glUseProgramStages")=1002EFC0 
wglGetProcAddress("glValidateProgramPipeline")=1002EFF0 
wglGetProcAddress("glGetActiveAtomicCounterB...")=1002F020 
wglGetProcAddress("glBindImageTexture")=1002F050 
wglGetProcAddress("glMemoryBarrier")=1002F080 
wglGetProcAddress("glAttachObjectARB")=1002F0B0 
wglGetProcAddress("glCompileShaderARB")=1002F0E0 
wglGetProcAddress("glCreateProgramObjectARB")=1002F110 
wglGetProcAddress("glCreateShaderObjectARB")=1002F140 
wglGetProcAddress("glDeleteObjectARB")=1002F170 
wglGetProcAddress("glDetachObjectARB")=1002F1A0 
wglGetProcAddress("glGetActiveUniformARB")=1002F1D0 
wglGetProcAddress("glGetAttachedObjectsARB")=1002F200 
wglGetProcAddress("glGetHandleARB")=1002F230 
wglGetProcAddress("glGetInfoLogARB")=1002F260 
wglGetProcAddress("glGetObjectParameterfvARB")=1002F290 
wglGetProcAddress("glGetObjectParameterivARB")=1002F2C0 
wglGetProcAddress("glGetShaderSourceARB")=1002F2F0 
wglGetProcAddress("glGetUniformLocationARB")=1002F320 
wglGetProcAddress("glGetUniformfvARB")=1002F350 
wglGetProcAddress("glGetUniformivARB")=1002F380 
wglGetProcAddress("glLinkProgramARB")=1002F3B0 
wglGetProcAddress("glShaderSourceARB")=1002F3E0 
wglGetProcAddress("glUniform1fARB")=1002F410 
wglGetProcAddress("glUniform1fvARB")=1002F440 
wglGetProcAddress("glUniform1iARB")=1002F470 
wglGetProcAddress("glUniform1ivARB")=1002F4A0 
wglGetProcAddress("glUniform2fARB")=1002F4D0 
wglGetProcAddress("glUniform2fvARB")=1002F500 
wglGetProcAddress("glUniform2iARB")=1002F530 
wglGetProcAddress("glUniform2ivARB")=1002F560 
wglGetProcAddress("glUniform3fARB")=1002F590 
wglGetProcAddress("glUniform3fvARB")=1002F5C0 
wglGetProcAddress("glUniform3iARB")=1002F5F0 
wglGetProcAddress("glUniform3ivARB")=1002F620 
wglGetProcAddress("glUniform4fARB")=1002F650 
wglGetProcAddress("glUniform4fvARB")=1002F680 
wglGetProcAddress("glUniform4iARB")=1002F6B0 
wglGetProcAddress("glUniform4ivARB")=1002F6E0 
wglGetProcAddress("glUniformMatrix2fvARB")=1002F710 
wglGetProcAddress("glUniformMatrix3fvARB")=1002F740 
wglGetProcAddress("glUniformMatrix4fvARB")=1002F770 
wglGetProcAddress("glUseProgramObjectARB")=1002F7A0 
wglGetProcAddress("glValidateProgramARB")=1002F7D0 
wglGetProcAddress("glShaderStorageBlockBindi...")=1002F800 
wglGetProcAddress("glGetActiveSubroutineName")=1002F830 
wglGetProcAddress("glGetActiveSubroutineUnif...")=1002F860 
wglGetProcAddress("glGetActiveSubroutineUnif...")=1002F890 
wglGetProcAddress("glGetProgramStageiv")=1002F8C0 
wglGetProcAddress("glGetSubroutineIndex")=1002F8F0 
wglGetProcAddress("glGetSubroutineUniformLoc...")=1002F920 
wglGetProcAddress("glGetUniformSubroutineuiv")=1002F950 
wglGetProcAddress("glUniformSubroutinesuiv")=1002F980 
wglGetProcAddress("glCompileShaderIncludeARB")=1002F9B0 
wglGetProcAddress("glDeleteNamedStringARB")=1002F9E0 
wglGetProcAddress("glGetNamedStringARB")=1002FA10 
wglGetProcAddress("glGetNamedStringivARB")=1002FA40 
wglGetProcAddress("glIsNamedStringARB")=1002FA70 
wglGetProcAddress("glNamedStringARB")=1002FAA0 
wglGetProcAddress("glBufferPageCommitmentARB")=1002FAD0 
wglGetProcAddress("glTexPageCommitmentARB")=1002FB00 
wglGetProcAddress("glTexturePageCommitmentEX...")=1002FB30 
wglGetProcAddress("glClientWaitSync")=10029CE0 
wglGetProcAddress("glDeleteSync")=10029D10 
wglGetProcAddress("glFenceSync")=10029D40 
wglGetProcAddress("glGetInteger64v")=10029D70 
wglGetProcAddress("glGetSynciv")=10029DA0 
wglGetProcAddress("glIsSync")=10029DD0 
wglGetProcAddress("glWaitSync")=10029E00 
wglGetProcAddress("glPatchParameterfv")=1002FB60 
wglGetProcAddress("glPatchParameteri")=1002FB90 
wglGetProcAddress("glTextureBarrier")=1002FBC0 
wglGetProcAddress("glTexBufferARB")=1002FBF0 
wglGetProcAddress("glTexBufferRange")=1002FC20 
wglGetProcAddress("glTextureBufferRangeEXT")=1002FC50 
wglGetProcAddress("glCompressedTexImage1DARB")=1002FC80 
wglGetProcAddress("glCompressedTexImage2DARB")=1002FCB0 
wglGetProcAddress("glCompressedTexImage3DARB")=1002FCE0 
wglGetProcAddress("glCompressedTexSubImage1D...")=1002FD10 
wglGetProcAddress("glCompressedTexSubImage2D...")=1002FD40 
wglGetProcAddress("glCompressedTexSubImage3D...")=1002FD70 
wglGetProcAddress("glGetCompressedTexImageAR...")=1002FDA0 
wglGetProcAddress("glGetMultisamplefv")=10029E30 
wglGetProcAddress("glSampleMaski")=10029E60 
wglGetProcAddress("glTexImage2DMultisample")=10029E90 
wglGetProcAddress("glTexImage3DMultisample")=10029EC0 
wglGetProcAddress("glTexStorage1D")=1002FDD0 
wglGetProcAddress("glTexStorage2D")=1002FE00 
wglGetProcAddress("glTexStorage3D")=1002FE30 
wglGetProcAddress("glTextureStorage1DEXT")=1002FE60 
wglGetProcAddress("glTextureStorage2DEXT")=1002FE90 
wglGetProcAddress("glTextureStorage3DEXT")=1002FEC0 
wglGetProcAddress("glTexStorage2DMultisample")=1002FEF0 
wglGetProcAddress("glTexStorage3DMultisample")=1002FF20 
wglGetProcAddress("glTextureStorage2DMultisa...")=1002FF50 
wglGetProcAddress("glTextureStorage3DMultisa...")=1002FF80 
wglGetProcAddress("glTextureView")=1002FFB0 
wglGetProcAddress("glGetQueryObjecti64v")=1002FFE0 
wglGetProcAddress("glGetQueryObjectui64v")=10030010 
wglGetProcAddress("glQueryCounter")=10030040 
wglGetProcAddress("glBindTransformFeedback")=10030070 
wglGetProcAddress("glDeleteTransformFeedback...")=100300A0 
wglGetProcAddress("glDrawTransformFeedback")=100300D0 
wglGetProcAddress("glGenTransformFeedbacks")=10030100 
wglGetProcAddress("glIsTransformFeedback")=10030130 
wglGetProcAddress("glPauseTransformFeedback")=10030160 
wglGetProcAddress("glResumeTransformFeedback")=10030190 
wglGetProcAddress("glBeginQueryIndexed")=100301C0 
wglGetProcAddress("glDrawTransformFeedbackSt...")=100301F0 
wglGetProcAddress("glEndQueryIndexed")=10030220 
wglGetProcAddress("glGetQueryIndexediv")=10030250 
wglGetProcAddress("glDrawTransformFeedbackIn...")=10030280 
wglGetProcAddress("glDrawTransformFeedbackSt...")=100302B0 
wglGetProcAddress("glLoadTransposeMatrixdARB")=100302E0 
wglGetProcAddress("glLoadTransposeMatrixfARB")=10030310 
wglGetProcAddress("glMultTransposeMatrixdARB")=10030340 
wglGetProcAddress("glMultTransposeMatrixfARB")=10030370 
wglGetProcAddress("glBindBufferBase")=10028E40 
wglGetProcAddress("glBindBufferRange")=10028E70 
wglGetProcAddress("glGetActiveUniformBlockNa...")=10028EA0 
wglGetProcAddress("glGetActiveUniformBlockiv")=10028ED0 
wglGetProcAddress("glGetActiveUniformName")=10028F00 
wglGetProcAddress("glGetActiveUniformsiv")=10028F30 
wglGetProcAddress("glGetIntegeri_v")=10028F60 
wglGetProcAddress("glGetUniformBlockIndex")=10028F90 
wglGetProcAddress("glGetUniformIndices")=10028FC0 
wglGetProcAddress("glUniformBlockBinding")=10028FF0 
wglGetProcAddress("glBindVertexArray")=10029020 
wglGetProcAddress("glDeleteVertexArrays")=10029050 
wglGetProcAddress("glGenVertexArrays")=10029080 
